{
# 公众号配置
# 公众号appId
"app_id": "wxb83d43a14d39405e",
# 公众号appSecret
"app_secret": "24c2afeb2ec0f604dbaf20f186cfb6d3",
# 模板消息id
"template_id": "OT04PTQHXXUkCdJa9NTBwh0d2zyrx9cstNQj3UZ0lBo",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oTDgI6HXNvdZQL4xhGHhhALnTg4g"],
 
# 信息配置
# 课程表
"zhou3": "\n第一节：高等数学1(5-15周) \n 教室:2-301   任课教师:石烨  学时:35 \n \n 第二节：大学体育1(5-18周) \n 教室:体育场  任课教师:王建  学时:35 \n \n 第三节:思想道德与法治(5-18周) \n 教室:1-403  任课教师:巩丽丽  学时:70 \n \n 第四节:无机及分析化学 (5-14周)\n 教室:2-308  任课教师:李凯斌  学时:35",
"zhou4": "\n第一节：大学计算机基础(5-18周) \n 教室:计算机基础实验室(4)814   任课教师:马发民  学时:35 \n \n 第二节：大学英语1(1-14周) \n 教室:2-302  任课教师:王欣欣  学时:35",
"zhou5": "\n第一节：高等数学1(5-15周) \n 教室:2-306   任课教师:石烨  学时:35 \n \n 第二节：职业发展与就业指导(10-13周) \n 教室:2-303  任课教师:吝雪敏  学时:35 \n \n 第三节:思想道德与法治(5-16周) \n 教室:1-403  任课教师:巩丽丽  学时:70 \n \n 第四节:食品卫生与营养学导论(7-10周) \n 教室:2-301  任课教师:韩晓江  学时:35",
"zhou6": "\n第一节：高等数学1(5-15周) \n 教室:2-301   任课教师:石烨  学时:35 \n \n 第二节：无机及分析化学(5-14周) \n 教室:团体心理辅导活动室  任课教师:李凯斌  学时:35 ",
"zhou7": "\n明天是周六，放心休息一下吧！",
"zhou1": "\n明天周日啦，放轻松！",
"zhou2": "\n第一节：大学英语1(1-14周) \n 教室:1-402   任课教师:王欣欣  学时:35 \n \n 第二节：食品卫生与营养学(7-10周) \n 教室:2-203  任课教师:韩晓江  学时:35 \n \n 第三节:大学计算机基础(5-11周) \n 教室:多媒体14  任课教师:马发民  学时:70"
}
